Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
    K_INTEGER       reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_CHARACTER     reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_IF            reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_DO            reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    FUNCTION        reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    C_SYSTEM        reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    C_HEADER        reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_EMISSION      reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_EMIT          reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_PRESET        reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_TIMER         reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    C_MARK          reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    C_POINT         reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    C_LINE          reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    C_AREA          reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_CONDUCTANCE   reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_DIELECTRIC    reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_CONDUCTOR     reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_VOID          reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_PORT          reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_OUTGOING      reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_OBSERVE       reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_RANGE         reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    $end            reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_ELSEIF        reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_ELSE          reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_ENDIF         reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)
    K_ENDDO         reduce using rule 35 (line_command -> C_LINE IDENTITY line_type ; .)


state 234

    (36) line_type -> K_CONFORMAL point_list .
    (43) point_list -> point_list . sep point_ref
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ;               reduce using rule 36 (line_type -> K_CONFORMAL point_list .)
    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 290
    empty                          shift and go to state 232

state 235

    (42) point_list -> point_ref .

    ,               reduce using rule 42 (point_list -> point_ref .)
    -               reduce using rule 42 (point_list -> point_ref .)
    (               reduce using rule 42 (point_list -> point_ref .)
    IDENTITY        reduce using rule 42 (point_list -> point_ref .)
    FLOAT_LITERAL   reduce using rule 42 (point_list -> point_ref .)
    INTEGER_LITERAL reduce using rule 42 (point_list -> point_ref .)
    ;               reduce using rule 42 (point_list -> point_ref .)


state 236

    (41) point_ref -> expr . sep expr
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 291
    empty                          shift and go to state 232

state 237

    (37) line_type -> K_OBLIQUE point_list .
    (43) point_list -> point_list . sep point_ref
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ;               reduce using rule 37 (line_type -> K_OBLIQUE point_list .)
    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 290
    empty                          shift and go to state 232

state 238

    (38) line_type -> K_STRAIGHT point_ref . point_ref
    (41) point_ref -> . expr sep expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    point_ref                      shift and go to state 292
    expr                           shift and go to state 236
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 239

    (39) line_type -> K_CIRCULAR point_ref . point_ref point_ref
    (41) point_ref -> . expr sep expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    point_ref                      shift and go to state 293
    expr                           shift and go to state 236
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 240

    (40) line_type -> K_ELLIPTICAL point_ref . expr expr expr expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    expr                           shift and go to state 294
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 241

    (48) area_command -> C_AREA IDENTITY area_type ; .

    IDENTITY        reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_ASSIGN        reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_REAL          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_INTEGER       reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_CHARACTER     reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_IF            reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_DO            reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    FUNCTION        reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    C_SYSTEM        reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    C_HEADER        reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_EMISSION      reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_EMIT          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_PRESET        reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_TIMER         reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    C_MARK          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    C_POINT         reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    C_LINE          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    C_AREA          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_CONDUCTANCE   reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_DIELECTRIC    reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_CONDUCTOR     reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_VOID          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_PORT          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_OUTGOING      reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_OBSERVE       reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_RANGE         reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    $end            reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_ELSEIF        reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_ELSE          reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_ENDIF         reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)
    K_ENDDO         reduce using rule 48 (area_command -> C_AREA IDENTITY area_type ; .)


state 242

    (49) area_type -> K_CONFORMAL point_ref . sep point_ref
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 295
    empty                          shift and go to state 232

state 243

    (50) area_type -> K_RECTANGULAR point_ref . sep point_ref
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 296
    empty                          shift and go to state 232

state 244

    (51) area_type -> K_POLYGONAL polygon_points .
    (45) polygon_points -> polygon_points . sep point_ref
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ;               reduce using rule 51 (area_type -> K_POLYGONAL polygon_points .)
    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 297
    empty                          shift and go to state 232

state 245

    (44) polygon_points -> point_ref .

    ,               reduce using rule 44 (polygon_points -> point_ref .)
    -               reduce using rule 44 (polygon_points -> point_ref .)
    (               reduce using rule 44 (polygon_points -> point_ref .)
    IDENTITY        reduce using rule 44 (polygon_points -> point_ref .)
    FLOAT_LITERAL   reduce using rule 44 (polygon_points -> point_ref .)
    INTEGER_LITERAL reduce using rule 44 (polygon_points -> point_ref .)
    ;               reduce using rule 44 (polygon_points -> point_ref .)


state 246

    (52) area_type -> K_FUNCTIONAL IDENTITY .

    ;               reduce using rule 52 (area_type -> K_FUNCTIONAL IDENTITY .)


state 247

    (53) area_type -> K_FILLET point_ref . sep point_ref IDENTITY IDENTITY IDENTITY
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 298
    empty                          shift and go to state 232

state 248

    (54) area_type -> K_QUARTERROUND IDENTITY . point_ref IDENTITY
    (41) point_ref -> . expr sep expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    point_ref                      shift and go to state 299
    expr                           shift and go to state 236
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 249

    (55) area_type -> K_SINUSOID axis_spec . point_ref sep point_ref sep point_ref
    (41) point_ref -> . expr sep expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    point_ref                      shift and go to state 300
    expr                           shift and go to state 236
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 250

    (56) axis_spec -> { . IDENTITY , IDENTITY }

    IDENTITY        shift and go to state 301


state 251

    (64) conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .

    IDENTITY        reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_ASSIGN        reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_REAL          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_INTEGER       reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_CHARACTER     reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_IF            reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_DO            reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    FUNCTION        reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    C_SYSTEM        reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    C_HEADER        reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_EMISSION      reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_EMIT          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_PRESET        reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_TIMER         reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    C_MARK          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    C_POINT         reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    C_LINE          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    C_AREA          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_CONDUCTANCE   reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_DIELECTRIC    reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_CONDUCTOR     reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_VOID          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_PORT          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_OUTGOING      reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_OBSERVE       reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_RANGE         reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    $end            reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_ELSEIF        reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_ELSE          reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_ENDIF         reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)
    K_ENDDO         reduce using rule 64 (conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ; .)


state 252

    (68) port_command -> K_PORT IDENTITY direction port_options . ;
    (71) port_options -> port_options . port_option
    (73) port_option -> . incoming_portopt
    (74) port_option -> . normalization_portopt
    (75) incoming_portopt -> . K_INCOMING IDENTITY incoming_option
    (78) normalization_portopt -> . K_NORMALIZATION K_PEAK_FIELD IDENTITY IDENTITY
    (79) normalization_portopt -> . K_NORMALIZATION K_VOLTAGE IDENTITY

    ;               shift and go to state 302
    K_INCOMING      shift and go to state 306
    K_NORMALIZATION shift and go to state 307

    port_option                    shift and go to state 303
    incoming_portopt               shift and go to state 304
    normalization_portopt          shift and go to state 305

state 253

    (72) port_options -> empty .

    ;               reduce using rule 72 (port_options -> empty .)
    K_INCOMING      reduce using rule 72 (port_options -> empty .)
    K_NORMALIZATION reduce using rule 72 (port_options -> empty .)


state 254

    (80) outgoing_command -> K_OUTGOING IDENTITY direction outgoing_mode . ;

    ;               shift and go to state 308


state 255

    (81) outgoing_mode -> K_TE .

    ;               reduce using rule 81 (outgoing_mode -> K_TE .)


state 256

    (82) outgoing_mode -> K_TM .

    ;               reduce using rule 82 (outgoing_mode -> K_TM .)


state 257

    (83) outgoing_mode -> K_ALL .

    ;               reduce using rule 83 (outgoing_mode -> K_ALL .)


state 258

    (120) ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY . observe_emit_kind observe_opts ;
    (121) observe_emit_kind -> . K_CHARGE
    (122) observe_emit_kind -> . K_CURRENT
    (123) observe_emit_kind -> . K_ENERGY
    (124) observe_emit_kind -> . K_POWER
    (125) observe_emit_kind -> . K_VOLTAGE

    K_CHARGE        shift and go to state 310
    K_CURRENT       shift and go to state 311
    K_ENERGY        shift and go to state 312
    K_POWER         shift and go to state 313
    K_VOLTAGE       shift and go to state 314

    observe_emit_kind              shift and go to state 309

state 259

    (126) ObserveFieldCommand -> K_OBSERVE K_FIELD IDENTITY IDENTITY . observe_opts ;
    (130) observe_opts -> . observe_opt observe_opts
    (131) observe_opts -> . observe_opt
    (132) observe_opt -> . K_FFT K_MAGNITUDE
    (133) observe_opt -> . K_FFT K_COMPLEX
    (134) observe_opt -> . K_WINDOW K_TIME expr expr
    (135) observe_opt -> . K_WINDOW K_FREQUENCY expr expr
    (136) observe_opt -> . K_TIME_FREQUENCY time_frequency_kind expr expr expr
    (137) observe_opt -> . empty
    (199) empty -> .

  ! shift/reduce conflict for K_FFT resolved as shift
  ! shift/reduce conflict for K_WINDOW resolved as shift
  ! shift/reduce conflict for K_TIME_FREQUENCY resolved as shift
    K_FFT           shift and go to state 317
    K_WINDOW        shift and go to state 318
    K_TIME_FREQUENCY shift and go to state 319
    ;               reduce using rule 199 (empty -> .)

  ! K_FFT           [ reduce using rule 199 (empty -> .) ]
  ! K_WINDOW        [ reduce using rule 199 (empty -> .) ]
  ! K_TIME_FREQUENCY [ reduce using rule 199 (empty -> .) ]

    observe_opts                   shift and go to state 315
    observe_opt                    shift and go to state 316
    empty                          shift and go to state 320

state 260

    (127) ObserveFieldPowerCommand -> K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY . observe_opts ;
    (130) observe_opts -> . observe_opt observe_opts
    (131) observe_opts -> . observe_opt
    (132) observe_opt -> . K_FFT K_MAGNITUDE
    (133) observe_opt -> . K_FFT K_COMPLEX
    (134) observe_opt -> . K_WINDOW K_TIME expr expr
    (135) observe_opt -> . K_WINDOW K_FREQUENCY expr expr
    (136) observe_opt -> . K_TIME_FREQUENCY time_frequency_kind expr expr expr
    (137) observe_opt -> . empty
    (199) empty -> .

  ! shift/reduce conflict for K_FFT resolved as shift
  ! shift/reduce conflict for K_WINDOW resolved as shift
  ! shift/reduce conflict for K_TIME_FREQUENCY resolved as shift
    K_FFT           shift and go to state 317
    K_WINDOW        shift and go to state 318
    K_TIME_FREQUENCY shift and go to state 319
    ;               reduce using rule 199 (empty -> .)

  ! K_FFT           [ reduce using rule 199 (empty -> .) ]
  ! K_WINDOW        [ reduce using rule 199 (empty -> .) ]
  ! K_TIME_FREQUENCY [ reduce using rule 199 (empty -> .) ]

    observe_opts                   shift and go to state 321
    observe_opt                    shift and go to state 316
    empty                          shift and go to state 320

state 261

    (128) ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY . observe_opts ;
    (130) observe_opts -> . observe_opt observe_opts
    (131) observe_opts -> . observe_opt
    (132) observe_opt -> . K_FFT K_MAGNITUDE
    (133) observe_opt -> . K_FFT K_COMPLEX
    (134) observe_opt -> . K_WINDOW K_TIME expr expr
    (135) observe_opt -> . K_WINDOW K_FREQUENCY expr expr
    (136) observe_opt -> . K_TIME_FREQUENCY time_frequency_kind expr expr expr
    (137) observe_opt -> . empty
    (199) empty -> .

  ! shift/reduce conflict for K_FFT resolved as shift
  ! shift/reduce conflict for K_WINDOW resolved as shift
  ! shift/reduce conflict for K_TIME_FREQUENCY resolved as shift
    K_FFT           shift and go to state 317
    K_WINDOW        shift and go to state 318
    K_TIME_FREQUENCY shift and go to state 319
    ;               reduce using rule 199 (empty -> .)

  ! K_FFT           [ reduce using rule 199 (empty -> .) ]
  ! K_WINDOW        [ reduce using rule 199 (empty -> .) ]
  ! K_TIME_FREQUENCY [ reduce using rule 199 (empty -> .) ]

    observe_opts                   shift and go to state 322
    observe_opt                    shift and go to state 316
    empty                          shift and go to state 320

state 262

    (129) ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY . observe_opts ;
    (130) observe_opts -> . observe_opt observe_opts
    (131) observe_opts -> . observe_opt
    (132) observe_opt -> . K_FFT K_MAGNITUDE
    (133) observe_opt -> . K_FFT K_COMPLEX
    (134) observe_opt -> . K_WINDOW K_TIME expr expr
    (135) observe_opt -> . K_WINDOW K_FREQUENCY expr expr
    (136) observe_opt -> . K_TIME_FREQUENCY time_frequency_kind expr expr expr
    (137) observe_opt -> . empty
    (199) empty -> .

  ! shift/reduce conflict for K_FFT resolved as shift
  ! shift/reduce conflict for K_WINDOW resolved as shift
  ! shift/reduce conflict for K_TIME_FREQUENCY resolved as shift
    K_FFT           shift and go to state 317
    K_WINDOW        shift and go to state 318
    K_TIME_FREQUENCY shift and go to state 319
    ;               reduce using rule 199 (empty -> .)

  ! K_FFT           [ reduce using rule 199 (empty -> .) ]
  ! K_WINDOW        [ reduce using rule 199 (empty -> .) ]
  ! K_TIME_FREQUENCY [ reduce using rule 199 (empty -> .) ]

    observe_opts                   shift and go to state 323
    observe_opt                    shift and go to state 316
    empty                          shift and go to state 320

state 263

    (142) range_field_command -> K_RANGE K_FIELD IDENTITY IDENTITY . IDENTITY range_opts ;

    IDENTITY        shift and go to state 324


state 264

    (171) assignment -> K_ASSIGN IDENTITY = expr ; .

    IDENTITY        reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_ASSIGN        reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_REAL          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_INTEGER       reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_CHARACTER     reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_IF            reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_DO            reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    FUNCTION        reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    C_SYSTEM        reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    C_HEADER        reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_EMISSION      reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_EMIT          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_PRESET        reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    K_TIMER         reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    C_MARK          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    C_POINT         reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    C_LINE          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
    C_AREA          reduce using rule 171 (assignment -> K_ASSIGN IDENTITY = expr ; .)
